fitnessCallNoOverall,fitnessCallNoByClusterGroup,dependentClusterGroup,searchStepName,iterationNumber,generationNumber,computedFitnessScore,computedInconsistenciesObjectiveScore,computedAestheticObjectiveScore
85,85,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
86,86,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
87,87,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,866.9969084049104,866.0,102.95652173913044
88,88,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,796.9993633810765,796.0,499.9999999999999
89,89,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1.9100000999017984E7,1000000.0,324.1379310344828
90,90,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1105.9996340261969,1105.0,869.7610134429663
91,91,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
92,92,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
93,93,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
94,94,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,984.9997834582689,984.0,1469.9699476303806
95,95,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,459.9995361821081,459.0,686.2815481246222
96,96,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9970540245315,895.0,108.04597701149424
97,97,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,866.9979962771831,866.0,158.85714285714283
98,98,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9970540245315,895.0,108.04597701149424
99,99,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
100,100,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1075.998721948075,1075.0,249.05731092605396
101,101,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9999086964512,459.0,3486.2815481246225
102,102,"[C8, C17, C7, C39, C15, C25]",avm,1,1,453.9999086964512,453.0,3486.2815481246225
103,103,"[C8, C17, C7, C39, C15, C25]",avm,1,1,441.9999086964512,441.0,3486.2815481246225
104,104,"[C8, C17, C7, C39, C15, C25]",avm,1,1,417.9999086964512,417.0,3486.2815481246225
105,105,"[C8, C17, C7, C39, C15, C25]",avm,1,1,369.9999086964512,369.0,3486.2815481246225
106,106,"[C8, C17, C7, C39, C15, C25]",avm,1,1,273.9999086964512,273.0,3486.2815481246225
107,107,"[C8, C17, C7, C39, C15, C25]",avm,1,1,81.9999086964512,81.0,3486.2815481246225
108,108,"[C8, C17, C7, C39, C15, C25]",avm,1,1,794.9999086964513,794.0,3486.2815481246225
109,109,"[C8, C17, C7, C39, C15, C25]",avm,1,1,87.9999086964512,87.0,3486.2815481246225
110,110,"[C8, C17, C7, C39, C15, C25]",avm,1,1,75.9999086964512,75.0,3486.2815481246225
111,111,"[C8, C17, C7, C39, C15, C25]",avm,1,1,63.9999086964512,63.0,3486.2815481246225
112,112,"[C8, C17, C7, C39, C15, C25]",avm,1,1,39.9999086964512,39.0,3486.2815481246225
113,113,"[C8, C17, C7, C39, C15, C25]",avm,1,1,0.9999086964512016,0.0,3486.2815481246225
114,114,"[C8, C17, C7, C39, C15, C25]",avm,1,1,150.9999086964512,150.0,3486.2815481246225
115,115,"[C8, C17, C7, C39, C15, C25]",avm,1,1,0.9999086964512016,0.0,3486.2815481246225
116,116,"[C8, C17, C7, C39, C15, C25]",avm,1,1,0.9999086964512016,0.0,3486.2815481246225
117,117,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9999086964512,459.0,3486.2815481246225
118,118,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9999086964512,459.0,3486.2815481246225
119,119,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.910000099956681E7,1000000.0,734.803076063022
120,120,"[C8, C17, C7, C39, C15, C25]",avm,1,1,447.9995668095303,447.0,734.803076063022
121,121,"[C8, C17, C7, C39, C15, C25]",avm,1,1,423.99961734541927,423.0,831.8461319398217
122,122,"[C8, C17, C7, C39, C15, C25]",avm,1,1,375.99968973605485,375.0,1025.9322436934215
123,123,"[C8, C17, C7, C39, C15, C25]",avm,1,1,279.99977490359413,279.0,1414.1044672006203
124,124,"[C8, C17, C7, C39, C15, C25]",avm,1,1,32469.999855013768,32469.0,2195.4489142150173
125,125,"[C8, C17, C7, C39, C15, C25]",avm,1,1,291.9997669055316,291.0,1365.5829392622206
126,126,"[C8, C17, C7, C39, C15, C25]",avm,1,1,267.99978237099737,267.0,1462.62599513902
127,127,"[C8, C17, C7, C39, C15, C25]",avm,1,1,243.9997959119325,243.0,1559.6690510158196
128,128,"[C8, C17, C7, C39, C15, C25]",avm,1,1,195.99981849812423,195.0,1753.7551627694188
129,129,"[C8, C17, C7, C39, C15, C25]",avm,1,1,32609.999851477594,32609.0,2143.177386276618
130,130,"[C8, C17, C7, C39, C15, C25]",avm,1,1,207.9998133335848,207.0,1705.233634831019
131,131,"[C8, C17, C7, C39, C15, C25]",avm,1,1,183.99982338458065,183.0,1802.2766907078187
132,132,"[C8, C17, C7, C39, C15, C25]",avm,1,1,159.99983240849397,159.0,1899.3197465846183
133,133,"[C8, C17, C7, C39, C15, C25]",avm,1,1,111.99984794641674,111.0,2093.405858338218
134,134,"[C8, C17, C7, C39, C15, C25]",avm,1,1,114611.99987420214,114611.0,2530.328081845417
135,135,"[C8, C17, C7, C39, C15, C25]",avm,1,1,123.99984433845178,123.0,2044.884330399818
136,136,"[C8, C17, C7, C39, C15, C25]",avm,1,1,32609.999851477594,32609.0,2143.177386276618
137,137,"[C8, C17, C7, C39, C15, C25]",avm,1,1,480.99967058278907,480.0,966.2815481246223
138,138,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.9100000999670584E7,1000000.0,966.2815481246223
139,139,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.910000099956706E7,1000000.0,735.232597075671
140,140,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9995670625987,459.0,735.232597075671
141,141,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99955038993033,459.0,707.968295112574
142,142,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99955038993033,459.0,707.968295112574
143,143,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9999086964512,459.0,3486.2815481246225
144,144,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9999086964512,459.0,3486.2815481246225
145,145,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99991365014466,459.0,3686.2815481246225
146,146,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99991365014466,459.0,3686.2815481246225
147,147,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99991365014466,459.0,3686.2815481246225
148,148,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99991365014466,459.0,3686.2815481246225
149,149,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.9100000999549817E7,1000000.0,707.0673375234688
150,150,"[C8, C17, C7, C39, C15, C25]",avm,1,1,515.99954981703,515.0,707.0673375234688
151,151,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99975253487656,459.0,1286.2815481246225
152,152,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.9100000999752536E7,1000000.0,1286.2815481246225
153,153,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.9100000999560148E7,1000000.0,723.6713786330968
154,154,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99956014609256,459.0,723.6713786330968
155,155,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99991365014466,459.0,3686.2815481246225
156,156,"[C8, C17, C7, C39, C15, C25]",avm,1,1,481.99991365014466,481.0,3686.2815481246225
157,157,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99991365014466,459.0,3686.2815481246225
158,158,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99991365014466,459.0,3686.2815481246225
159,159,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.2815481246218
160,160,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.2815481246218
161,161,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.2815481246218
162,162,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.2815481246218
163,163,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.9100000999554392E7,1000000.0,714.326524090459
164,164,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9995543919097,459.0,714.326524090459
165,165,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9996116350063,459.0,819.6148814579556
166,166,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.9100000999611635E7,1000000.0,819.6148814579556
167,167,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.910000099958834E7,1000000.0,773.2380698637526
168,168,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9995883419077,459.0,773.2380698637526
169,169,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.2815481246218
170,170,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.2815481246218
171,171,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.2815481246218
172,172,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.2815481246218
173,173,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9995467492035,459.0,702.2815481246222
174,174,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9995467492035,459.0,702.2815481246222
175,175,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.2815481246218
176,176,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.2815481246218
177,177,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.9100000999565914E7,1000000.0,733.2853260961421
178,178,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9995659129161,459.0,733.2853260961421
179,179,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99962681234945,459.0,852.9482147912888
180,180,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.910000099962681E7,1000000.0,852.9482147912888
181,181,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9994495157601,459.0,578.235571113128
182,182,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.910000099959927E7,1000000.0,794.3275251361164
183,183,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.9100000999536183E7,1000000.0,686.2815481246222
184,184,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9995361821081,459.0,686.2815481246222
185,185,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99977109353864,459.0,1390.5672624103368
186,186,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99977109353864,459.0,1390.5672624103368
187,187,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.281548124622
188,188,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.281548124622
189,189,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.281548124622
190,190,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.281548124622
191,191,"[C8, C17, C7, C39, C15, C25]",avm,1,1,463.9998112356449,463.0,1686.281548124622
192,192,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.281548124622
193,193,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.910000099957835E7,1000000.0,754.9106064786292
194,194,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9995783478239,459.0,754.9106064786292
195,195,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99962681234945,459.0,852.9482147912887
196,196,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.910000099962681E7,1000000.0,852.9482147912887
197,197,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.9100000999616098E7,1000000.0,829.138690981765
198,198,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9996160959134,459.0,829.138690981765
199,199,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.281548124622
200,200,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.281548124622
201,201,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.281548124622
202,202,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998112356449,459.0,1686.281548124622
203,203,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.999555401253,459.0,715.9482147912888
204,204,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.999555401253,459.0,715.9482147912888
205,205,"[C8, C17, C7, C39, C15, C25]",avm,1,1,487.99988971627744,487.0,2886.281548124622
206,206,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99988971627744,459.0,2886.281548124622
207,207,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9995011565666,459.0,638.0952505318616
208,208,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99941241238207,459.0,541.7226553463403
209,209,"[C8, C17, C7, C39, C15, C25]",avm,1,1,575.9990878808894,575.0,348.9774649752976
210,210,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99935504356347,459.0,493.53635775357964
211,211,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99919854416856,459.0,397.1637625680582
212,212,"[C8, C17, C7, C39, C15, C25]",avm,1,1,843.9984428648354,843.0,204.4185721970156
213,213,"[C8, C17, C7, C39, C15, C25]",avm,1,1,575.9990878808894,575.0,348.9774649752976
214,214,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9992852603386,459.0,445.35006016081894
215,215,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9997087604032,459.0,1092.948214791289
216,216,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.910000099970876E7,1000000.0,1092.948214791289
217,217,"[C8, C17, C7, C39, C15, C25]",avm,1,1,1.910000099967363E7,1000000.0,975.3082919900752
218,218,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.99967363163296,459.0,975.3082919900752
219,219,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998815788676,459.0,2687.948214791289
220,220,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998815788676,459.0,2687.948214791289
221,221,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998125694472,459.0,1698.281548124622
222,222,"[C8, C17, C7, C39, C15, C25]",avm,1,1,459.9998125694472,459.0,1698.281548124622
223,223,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
224,224,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
225,225,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,924.9801314756944,924.0,16.0
226,226,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,835.9992172723494,835.0,406.66666666666663
227,227,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,883.9997024215081,883.0,1069.6666666666667
228,228,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099852698E7,1000000.0,216.0919540229885
229,229,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
230,230,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999402635E7,1000000.0,532.8545433508988
231,231,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
232,232,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999139182E7,1000000.0,369.77479057081626
233,233,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
234,234,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,924.9801314756944,924.0,16.0
235,235,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999820996E7,1000000.0,1778.2377622377624
236,236,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
237,237,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
238,238,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970645587114,895.0,108.43373493975903
239,239,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1015.998042840007,1015.0,162.63661429704695
240,240,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
241,241,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999367315E7,1000000.0,503.1081239041497
242,242,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,132572.99949476385,132572.0,630.021443278134
243,243,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000998924855E7,1000000.0,296.0610888975739
244,244,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,2411.9996748693006,2411.0,979.0209790209793
245,245,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
246,246,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999687627E7,1000000.0,1019.0104995268349
247,247,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999017984E7,1000000.0,324.1379310344828
248,248,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999017984E7,1000000.0,324.1379310344828
249,249,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,916.9991797127134,916.0,388.04597701149424
250,250,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
251,251,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
252,252,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,866.9979962771831,866.0,158.85714285714283
253,253,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999928415E7,1000000.0,4446.564786026324
254,254,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
255,255,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,796.9990450732063,796.0,333.33333333333326
256,256,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1060.9992042269423,1060.0,400.0
257,257,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099852698E7,1000000.0,216.0919540229885
258,258,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,958.9997108560281,958.0,1100.8695652173913
259,259,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099956292E7,1000000.0,728.2633319114208
260,260,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1015.998042840007,1015.0,162.63661429704695
261,261,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,866.9801314756944,866.0,16.0
262,262,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,866.9997382320605,866.0,1216.0
263,263,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999092236E7,1000000.0,350.6517261831266
264,264,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000998904336E7,1000000.0,290.5162334160285
